"","grp","x","actual.smm","model.smm","ratio","track.err","curt.smm","dflt.smm","cout.smm","turn.smm","refi.smm","pct_inv","pct_2nd","pct_owner","pct_purchase","pct_REFI_NCO","pct_REFI_CO","pct_REFI_Other","pct_REFI","pct_dq","incentive","burnout","refi_elig_pct","cltv","wacls","acls","wala","wam","wac","fico","pct_HARPed","pct_tpo","cai","hpa2yr","media_effect","sato","bal","std","n"
"1","INV",-200,1.03386217878644,0.253405622858455,4.07987071132958,-0.780456555927985,0.0352064438859948,0.00323649641531023,0.000283967436503411,0.21467387988947,4.83523117688442e-06,100,0,0,35.2819861121291,57.9836616819427,6.73435220592815,0,57.9836616819427,0.0740207813038734,-209.778369187175,0,98.9081114775856,69.0911479937649,176.901847676294,176.893088917197,12.5885041733449,345.857450818699,3.0403376423407,733.575087316731,44.1648741964712,0,108.275622664367,108.106306568329,36.2168863624772,-69.081082725234,21495994.8,0.110758092624194,162
"2","INV",-175,0.327528280339513,0.243367051861995,1.34582014218277,-0.0841612284775177,0.0337220570021948,0.00406082186647159,0.000409558803598714,0.205169212656014,5.4015337156712e-06,100,0,0,46.8771964302948,39.5607054287247,13.5620981409805,0,39.5607054287247,0.144989185519488,-183.192181536347,0.00111030337655083,97.1687087637594,69.3305991628654,218.683711973874,218.442868037874,10.7766595753092,346.989803786896,3.31169207850827,744.564631439722,18.194783579562,0,108.198666493875,108.693126471842,36.5788238657972,-42.0457087824351,233543719.2,0.0640361989370527,1290
"3","INV",-150,0.232960788633617,0.269004876275707,0.866009538038455,0.0360440876420902,0.0341347658422661,0.00453405527110285,0.00119285177958358,0.229137119931669,6.08345108583628e-06,100,0,0,44.6774370444721,40.629755433748,14.6928075217798,0,40.629755433748,0.172069343544381,-158.568659517455,0.00966244924445893,98.1274412334268,66.2300550567002,247.029070729299,246.369874981993,11.9239182333289,345.972912318867,3.46864594679387,753.070561302074,14.0972775539583,0,109.782641876291,111.365881886106,36.3042341972486,-25.3268637367228,1880823634.9,0.0359548663246234,6129
"4","INV",-125,0.298475134155477,0.303868603452396,0.982250652961046,0.00539346929691901,0.0353086531852249,0.00479554618382819,0.0020053974171334,0.261752431266512,6.57539969748331e-06,100,0,0,41.27352526723,44.221361548839,14.505113183931,0,44.221361548839,0.1986304134989,-134.242955071292,0.0147066975121963,98.7632753656388,62.7657028410736,261.902906676597,260.768458497801,14.0937678941433,343.32854247485,3.59900267737511,762.214088557854,12.25554495839,0,113.456388066397,114.143584786833,36.0278008473927,-12.5625585110988,12898834608.7,0.0422405178756819,22270
"5","INV",-100,0.372638880193681,0.358069473705355,1.04068877008017,-0.0145694064883255,0.036647763319468,0.0057958148554786,0.00336015190895418,0.312258851167576,6.89245387879043e-06,100,0,0,37.4565242102453,46.8129045796675,15.7305712100872,0,46.8129045796675,0.256716445616805,-110.507839383279,0.250167455146293,99.1903032675725,59.29081843178,264.59391640874,263.237057435399,17.5824225135186,339.189672163859,3.70965169202621,766.40868262801,10.8949361486021,0,121.181664386469,115.727576013707,35.459473095947,-1.90287078036469,52773490756.5,0.0464960638666665,61737
"6","INV",-75,0.449655168372012,0.41719722424101,1.07780000020386,-0.0324579441310021,0.0377323077010241,0.00713731091839624,0.00514132329622503,0.366955794708844,0.000230487616520568,100,0,0,35.583431854058,47.4335808087726,16.9829873371694,0,47.4335808087726,0.323483582182333,-86.1426863368461,8.35244778513175,99.1884770531686,57.0282700003417,264.535990209867,263.120272306531,21.2493097977092,334.809595205549,3.83918149067919,767.938236348557,11.4534734332905,0,131.319725733462,115.210478157718,36.266388679758,5.90261287047853,137035988240.8,0.0538005899657522,144892
"7","INV",-50,0.518538415701554,0.501037144560835,1.03493008718158,-0.0175012711407188,0.0380746895753347,0.0086373930941116,0.00752861128073587,0.424643133600281,0.0221533170103715,100,0,0,35.7012077336005,46.0566133061194,18.2421789602801,0,46.0566133061194,0.40550440513316,-61.6310375927698,35.3802573795007,99.2560934574732,56.0557014188516,261.898863664615,260.479702996284,23.3892594944987,332.293185280929,3.9690670799636,767.782096307778,12.6295855450598,0,139.783116737151,114.33123330338,38.2910303815828,12.3003986186581,263597489341.6,0.0545233292322963,288818
"8","INV",-25,0.599103291649595,0.60061856794039,0.997477140448735,0.00151527629079572,0.0372157712032906,0.0101646164595371,0.00961860308788688,0.475144183300822,0.0684753938888534,100,0,0,38.424778487448,42.2150212719297,19.360121311814,7.89288082625129e-05,42.215100200738,0.487380312503731,-37.8367622994153,88.2751551435717,99.0707703766368,57.335447018589,240.293008797131,238.904145019975,22.8580584043219,332.653123137579,4.14319223262616,766.682674057676,13.6127916703897,0,142.880288925173,113.011764236729,41.52645258777,19.2048829382536,369969478100.8,0.0609755960585863,445704
"9","INV",0,0.686850325455011,0.733409100389981,0.936517320401106,0.04655877493497,0.0401468753283462,0.0170812185384221,0.0113678023264513,0.623754862124971,0.04105834207179,100,0,0,47.7074385024057,35.7125620545379,16.5792255971478,0.000773845908556034,35.7133359004464,0.72725634881464,-15.259976077803,236.881557586359,98.7520856701173,58.5750388147602,82.9343529404899,82.092052275157,25.982375236448,325.268629616944,4.36255617377959,762.523788892986,20.4335425913599,0,140.911132771757,110.717812210264,43.7601130457361,30.2212249677118,55619225383.4,0.0645131043723235,177440
"10","NONINV",-200,0.00607863787886212,0.189393297766816,0.032095316732624,0.183314659887954,0.0333605454547291,0.00549863629210573,0.000796106913199741,0.149731776054892,6.23305188955278e-06,0,3.81924803981997,96.18075196018,39.102908599628,39.6294569047096,21.2676344956624,0,39.6294569047096,0.101463459760903,-210.578474431454,0,100,76.4629456598564,249.697905449465,249.545119581416,10.044950390545,346.682302717251,2.99956374843149,666.165667395654,8.45820350520492,0,106.472164994553,108.260196883833,36.5862567544639,-71.7875797361038,37237115.4,0.000305206374093512,185
"11","NONINV",-175,0.112752613287847,0.184840891656482,0.60999821131242,0.0720882783686353,0.0330573127394295,0.00630675950821597,0.000819736563136732,0.14465086396589,6.21887981013935e-06,0,5.95382959725321,94.0461704027468,54.6205652509549,31.7644216426497,13.6150131063954,0,31.7644216426497,0.15698452575441,-182.744948413088,0.00354334713394422,99.617558066035,77.8487742419557,265.052472032396,264.595220965334,9.6244906957395,348.46917597345,3.35016816704867,687.765981578595,6.68421415327819,0,107.286945810054,103.012453540289,39.1655518364404,-58.2196259707336,445710801.2,0.0432315453554067,1710
